HTTP/1.1 200 OK
Server: Apache
Last-Modified: Thu, 15 Nov 2018 05:47:01 GMT
ETag: "39f-57aad9462ff40"
Cache-Control: max-age=3600, public
Content-Type: text/plain
Content-Length: 927
Accept-Ranges: bytes
Date: Thu, 06 Dec 2018 09:28:56 GMT
Via: 1.1 varnish
Age: 0
Connection: keep-alive
X-Fastly-Cache-Status: MISS-CLUSTER
X-Served-By: cache-ewr18134-EWR
X-Cache: MISS
X-Cache-Hits: 0
X-Timer: S1544088536.495879,VS0,VE93
Vary: Accept-Encoding

# v.4.8.3
# HTTPS  www.bbc.com
User-agent: *
Sitemap: https://www.bbc.com/sitemaps/https-index-com-archive.xml
Sitemap: https://www.bbc.com/sitemaps/https-index-com-news.xml


Disallow: /cbbc/search/
Disallow: /cbbc/search$
Disallow: /cbbc/search?
Disallow: /cbeebies/search/
Disallow: /cbeebies/search$
Disallow: /cbeebies/search?
Disallow: /chwilio/
Disallow: /chwilio$
Disallow: /chwilio?
Disallow: /education/blocks$
Disallow: /education/blocks/
Disallow: /newsround
Disallow: /search/
Disallow: /search$
Disallow: /search?
Disallow: /food/favourites
Disallow: /food/recipes/search*?*
Disallow: /education/my$
Disallow: /education/my/
Disallow: /bitesize/my$
Disallow: /bitesize/my/
Disallow: /food/recipes/*/shopping-list 
Disallow: /food/menus/*/shopping-list
Disallow: /ugc$
Disallow: /ugc/
Disallow: /ugcsupport$
Disallow: /ugcsupport/
Disallow: /ugcstatic$
Disallow: /ugcstatic/
Disallow: /u5llnop$
Disallow: /u5llnop/
