HTTP/1.1 200 OK
Content-Type: text/plain; charset=UTF-8
ETag: W/"174-8ZHYSmrwhk7wxHCXF6RxKfaBvpo"
Server: nginx
X-Backend-Server: newsa2blueweb02.west.nbcnd.aws
Date: Thu, 06 Dec 2018 09:27:56 GMT
Content-Length: 372
Connection: keep-alive

# robotstxt.org file (via BlueNode)

User-agent: *
Disallow: /search/
Disallow: /pages/search/
Disallow: /pages/news-connect
Disallow: /error404.aspx
Disallow: /widget/
Disallow: /*ns/local_news*
Sitemap: http://www.nbcnews.com/sitemap/nbcnews/sitemap-index
Sitemap: http://www.nbcnews.com/sitemap/nbcnews/sitemap-news
Sitemap: http://www.nbcnews.com/specials/sitemap.xml
